2000-01-06,1000.00,1000.00,932.50,947.34,9857966
2000-01-07,959.00,998.50,943.00,977.94,15471209
2000-01-10,1017.00,1045.00,990.00,1025.75,11376041
2000-01-11,1040.00,1045.00,965.00,1003.00,8640872
2000-01-12,995.00,1050.00,943.00,946.24,18677520
2000-01-13,1050.00,1110.00,1050.00,1098.50,40569184
2000-01-14,1100.00,1163.50,1090.00,1124.39,18184076
2000-01-17,1164.00,1190.00,1120.00,1150.00,12720317
2000-01-18,1170.00,1170.00,1100.00,1119.89,11658492
2000-01-19,1100.00,1123.00,1050.00,1086.11,10991756
2000-01-20,1062.00,1082.00,1028.00,1047.00,12513889
2000-01-21,1045.43,1061.00,1037.00,1043.50,15026418
2000-01-24,1035.00,1200.00,1035.00,1151.50,29556120
2000-01-25,1165.00,1276.00,1124.00,1225.86,26191240
2000-01-26,1217.00,1350.00,1217.00,1323.00,40439600
2000-01-27,1330.00,1368.00,1249.50,1350.47,19119144
2000-01-28,1336.00,1379.00,1257.00,1328.10,15587282
2000-01-31,1314.00,1329.00,1233.50,1259.00,9169148
2000-02-01,1270.00,1285.00,1193.00,1223.33,16678457
2000-02-02,1237.00,1273.00,1230.00,1256.73,14299658
2000-02-03,1285.00,1285.00,1218.00,1239.50,10517570
2000-02-04,1257.50,1325.00,1234.00,1291.51,17993278
2000-02-07,1330.00,1330.00,1240.00,1270.06,9212092
2000-02-08,1269.00,1351.75,1238.00,1334.87,18879516
2000-02-09,1348.00,1415.00,1310.00,1372.00,14792406
2000-02-10,1366.00,1366.00,1270.00,1280.32,13790554
2000-02-11,1375.00,1477.25,1330.00,1389.30,26423172
2000-02-14,1370.00,1440.00,1356.00,1373.00,11213736
2000-02-15,1397.50,1422.00,1283.25,1326.00,8678060
2000-02-16,1327.50,1358.00,1250.00,1285.00,12230672
2000-02-17,1289.00,1300.00,1251.00,1281.13,6865603
2000-02-18,1284.00,1340.00,1267.00,1296.00,10655818
2000-02-21,1254.00,1314.00,1250.00,1289.11,6703784
2000-02-22,1277.50,1319.00,1238.00,1264.88,12100482
2000-02-23,1244.00,1295.00,1244.00,1283.00,10058184
2000-02-24,1300.00,1337.00,1273.75,1286.42,7464480
2000-02-25,1311.00,1410.00,1311.00,1366.54,14788136
2000-02-28,1388.00,1452.00,1326.00,1344.99,10525146
2000-02-29,1365.00,1384.00,1240.00,1315.00,31942444
2000-03-01,1315.00,1427.00,1270.00,1418.25,19742672
2000-03-02,1400.00,1500.00,1380.00,1475.00,22303248
2000-03-03,1475.00,1518.25,1464.00,1471.50,21741232
2000-03-06,1453.00,1537.00,1449.00,1507.78,9225917
2000-03-07,1504.00,1576.50,1457.00,1537.55,12875826
2000-03-08,1561.50,1561.50,1459.00,1462.50,10213881
2000-03-09,1493.75,1525.00,1445.00,1503.69,9227221
2000-03-10,1519.50,1570.00,1487.00,1545.99,8569896
2000-03-13,1505.00,1510.00,1439.00,1447.50,9105912
2000-03-14,1475.00,1483.00,1378.00,1413.14,9717581
2000-03-15,1450.00,1490.00,1333.00,1379.14,13304082
2000-03-16,1339.00,1417.75,1280.00,1383.69,11881616
2000-03-17,1365.00,1440.00,1342.00,1384.68,17997228
2000-03-20,1360.00,1380.00,1260.00,1367.50,7900214
2000-03-21,1342.00,1371.00,1277.00,1315.90,13855817
2000-03-22,1275.00,1320.00,1192.00,1266.97,12802145
2000-03-23,1259.00,1299.00,1259.00,1278.58,10040709
2000-03-24,1292.00,1375.00,1287.00,1339.00,12240693
2000-03-27,1360.00,1421.00,1300.00,1395.92,7949770
2000-03-28,1335.00,1350.00,1305.00,1336.00,10806726
2000-03-29,1315.00,1316.00,1286.00,1296.13,7302035
2000-03-30,1300.00,1300.00,1182.00,1200.00,15340044
2000-03-31,1177.00,1202.00,1119.00,1178.00,21413380
2000-04-03,1200.00,1200.00,1043.00,1111.10,15849068
2000-04-04,1120.00,1120.00,996.50,1033.40,19875852
2000-04-05,980.00,1060.00,960.00,1050.00,8037485
2000-04-06,1053.00,1180.00,1027.00,1130.40,16263124
2000-04-07,1150.00,1205.00,1143.00,1163.12,22679300
2000-04-10,1169.00,1187.00,1109.00,1155.00,5249568
2000-04-11,1099.00,1100.00,1030.00,1040.00,14893025
2000-04-12,1073.00,1105.00,1027.50,1049.00,18027036
2000-04-13,1030.00,1057.00,1000.00,1056.50,16515369
2000-04-14,1035.00,1035.00,940.00,966.00,12995893
2000-04-17,931.00,966.50,880.00,950.00,10980602
2000-04-18,975.00,1080.00,919.00,957.00,9336522
2000-04-19,998.00,1020.00,971.00,1002.00,11556889
2000-04-20,1002.00,1050.00,994.00,1007.54,7187320
2000-04-25,1013.00,1026.00,982.50,1007.76,10864455
2000-04-26,1038.00,1076.00,1024.00,1063.40,14948814
2000-04-27,1072.00,1135.00,995.00,1083.34,11487475
2000-04-28,1042.00,1091.25,1024.00,1036.78,9532021
2000-05-02,1075.00,1090.00,1045.00,1069.11,13646058
2000-05-03,1048.50,1060.00,1020.00,1034.78,6356887
2000-05-04,1017.00,1017.00,983.00,1005.90,8404722
2000-05-05,1010.00,1035.00,997.00,1015.90,10878702
2000-05-08,1014.00,1056.00,959.00,985.90,7113875
2000-05-09,995.00,995.00,912.00,926.00,7252164
2000-05-10,945.00,955.00,887.25,904.18,11929531
2000-05-11,910.00,954.00,855.00,877.38,28790078
2000-05-12,956.00,956.00,900.00,928.75,12587914
2000-05-15,957.00,961.00,920.00,924.89,3642703
2000-05-16,957.00,975.00,941.00,969.00,8306897
2000-05-17,999.00,1022.00,960.00,972.51,15513304
2000-05-18,974.00,1038.00,970.00,1033.00,29123864
2000-05-19,1018.00,1031.00,981.00,999.44,15937547
2000-05-22,991.00,1020.00,929.75,937.00,11446528
2000-05-23,958.00,979.00,930.23,950.00,9075707
2000-05-24,950.00,953.00,891.00,950.00,16765691
2000-05-25,925.00,1018.00,925.00,969.28,14933623
2000-05-26,978.00,1041.02,850.00,1011.74,11751005
2000-05-30,1030.00,1140.00,1030.00,1090.00,35857060
2000-05-31,1130.00,1146.00,1090.00,1110.00,22031440
2000-06-01,1110.00,1147.00,1081.00,1142.57,9971586
2000-06-02,1157.00,1239.00,1120.00,1235.00,15560778
2000-06-05,1230.00,1293.00,1180.00,1188.00,18551100
2000-06-06,1205.00,1228.00,1116.00,1134.00,13068144
2000-06-07,1137.75,1221.72,1110.00,1178.83,14276734
2000-06-08,1180.00,1196.00,1169.96,1180.82,6827169
2000-06-09,1187.00,1193.36,1150.00,1175.23,4788828
2000-06-12,1183.00,1205.00,1144.00,1194.63,4333066
2000-06-13,1154.00,1220.00,1154.00,1211.00,13621912
2000-06-14,1220.00,1295.00,1209.00,1269.00,15660856
2000-06-15,1285.00,1302.00,1281.00,1293.00,11994831
2000-06-16,1278.00,1312.00,1200.00,1240.62,7964434
2000-06-19,1215.00,1234.00,1180.00,1205.00,4868195
2000-06-20,1210.00,1237.00,1205.00,1222.00,5077825
2000-06-21,1239.00,1239.00,1183.00,1190.03,6467614
2000-06-22,1192.50,1217.50,1176.04,1201.71,7093009
2000-06-23,1204.00,1210.00,1160.00,1164.42,7621400
2000-06-26,1190.00,1194.00,1148.25,1155.00,3565096
2000-06-27,1153.00,1178.00,1140.00,1174.00,9471666
2000-06-28,1179.00,1180.50,1116.00,1131.50,7008535
2000-06-29,1125.00,1131.00,1036.50,1053.47,12692157
2000-06-30,1065.00,1120.00,1050.00,1095.46,10308065
2000-07-03,1125.00,1165.00,1100.00,1165.00,5865194
2000-07-04,1144.00,1183.00,1119.00,1161.00,4527769
2000-07-05,1178.00,1251.75,1163.25,1246.00,17116080
2000-07-06,1241.00,1254.75,1190.00,1195.00,9895870
2000-07-07,1200.00,1235.00,1176.00,1192.40,5948719
2000-07-10,1245.00,1253.00,1210.00,1210.00,5264222
2000-07-11,1240.00,1265.00,1204.00,1253.26,16990406
2000-07-12,1255.00,1258.00,1188.00,1230.38,18791980
2000-07-13,1210.00,1212.00,1176.00,1199.92,9367240
2000-07-14,1179.00,1240.75,1179.00,1210.00,7482752
2000-07-17,1207.00,1285.00,1207.00,1265.40,10537668
2000-07-18,1250.00,1302.00,1249.00,1273.00,11600120
2000-07-19,1249.00,1275.00,1230.00,1265.00,6786630
2000-07-20,1258.00,1323.75,1241.75,1251.37,8691102
2000-07-21,1323.25,1352.00,1297.50,1325.00,11348682
2000-07-24,1306.00,1344.00,1200.00,1286.10,7008227
2000-07-25,1288.00,1302.00,1222.00,1252.00,13386091
2000-07-26,1251.00,1270.00,1213.00,1220.00,7696858
2000-07-27,1222.50,1264.00,1180.00,1189.50,11838857
2000-07-28,1195.00,1210.00,1163.00,1170.00,10603526
2000-07-31,1173.00,1176.00,1147.00,1162.00,7554732
2000-08-01,1173.00,1182.50,1138.00,1180.00,7035384
2000-08-02,1180.00,1228.11,1169.00,1197.00,9681970
2000-08-03,1176.00,1180.25,1096.32,1110.00,14057359
2000-08-04,1128.50,1197.00,1119.00,1145.00,5084561
2000-08-07,1130.00,1153.75,1102.00,1106.00,7728806
2000-08-08,1109.00,1156.00,1103.00,1146.00,8797446
2000-08-09,1149.00,1180.00,1140.00,1146.00,8740241
2000-08-10,1155.00,1155.00,1120.00,1132.00,9147323
2000-08-11,1135.00,1139.00,1101.00,1117.00,6671776
2000-08-14,1120.00,1170.00,1105.00,1129.00,6525849
2000-08-15,1145.00,1184.50,1076.50,1172.00,12137997
2000-08-16,1173.50,1193.00,1122.25,1171.00,14961902
2000-08-17,1143.00,1166.00,1112.50,1128.30,11977027
2000-08-18,1132.00,1155.00,1115.00,1121.00,7272088
2000-08-21,1101.50,1154.00,1101.50,1127.00,5946865
2000-08-22,1150.50,1150.50,1114.00,1121.00,8782069
2000-08-23,1121.00,1139.00,1118.00,1127.50,7098390
2000-08-24,1116.00,1190.00,1116.00,1182.00,16165243
2000-08-25,1195.00,1211.50,1145.00,1153.00,6808497
2000-08-29,1150.00,1191.25,1150.00,1176.63,5746872
2000-08-30,1188.00,1246.00,1179.00,1235.00,17308872
2000-08-31,1240.00,1291.75,1221.00,1273.00,12145989
2000-09-01,1275.00,1344.00,1250.00,1275.00,12738298
2000-09-04,1284.00,1307.00,1272.00,1301.25,11215630
2000-09-05,1283.00,1315.00,1242.00,1296.78,10095637
2000-09-06,1295.00,1314.00,1281.00,1305.00,8510020
2000-09-07,1289.00,1289.75,1210.00,1226.00,13888904
2000-09-08,1226.00,1242.00,1165.00,1174.75,9814604
2000-09-11,1175.00,1191.00,1150.00,1175.73,5997177
2000-09-12,1156.00,1168.00,1103.00,1120.00,17904866
2000-09-13,1116.00,1123.00,1080.00,1118.00,17560136
2000-09-14,1117.50,1175.00,1110.00,1157.78,15572576
2000-09-15,1173.00,1176.00,1093.05,1100.00,11305845
2000-09-18,1118.00,1118.00,1005.00,1015.00,21947864
2000-09-19,1020.00,1056.50,984.00,1040.00,21299268
2000-09-20,1060.00,1082.00,993.00,1036.00,16260888
2000-09-21,1006.00,1020.02,939.00,962.68,24001188
2000-09-22,930.00,940.00,898.00,923.00,23547888
2000-09-25,930.00,1000.00,930.00,969.00,22076166
2000-09-26,964.00,982.00,935.00,953.52,11709120
2000-09-27,956.50,1004.00,940.00,975.28,11092824
2000-09-28,989.00,989.00,947.00,967.80,9074621
2000-09-29,974.00,995.00,950.00,965.00,8112373
2000-10-02,980.00,987.25,960.50,968.00,5549013
2000-10-03,972.00,1006.00,959.00,984.83,7407632
2000-10-04,984.00,986.00,929.00,975.00,7659392
2000-10-05,977.00,987.50,951.00,981.00,7864818
2000-10-06,958.25,963.00,918.00,930.00,12324483
2000-10-09,908.00,930.00,891.00,897.65,13222593
2000-10-10,933.00,933.00,891.25,908.57,24053984
2000-10-11,905.00,908.57,842.00,864.00,22866212
2000-10-12,865.00,892.50,849.00,870.93,7880385
2000-10-13,856.00,915.00,852.00,881.90,11144990
2000-10-16,907.00,923.75,880.00,893.00,7423954
2000-10-17,896.25,903.75,848.00,856.56,13237992
2000-10-18,849.00,859.36,800.00,806.00,14395295
2000-10-19,835.00,873.25,811.00,850.54,15942184
2000-10-20,867.00,895.00,840.00,887.09,13353795
2000-10-23,885.00,895.50,854.00,868.00,5136988
2000-10-24,850.00,960.00,844.00,931.88,15236223
